
Fields are TAB delimited.
Rows are LF terminated.															

Field #	FIELD NAME			Length	Field Data							Notes
001		FAC					9		Facility							Spaces if empty	
002		IOE					9		Pat_Type_IOE                        Spaces if empty	
003		PATTYPE				9		Pat_Type                            Spaces if empty	
004		ADMDT				8		Admit_Dt_Tm                         Spaces if empty	
005		DSCHDT				8		Disch_Dt_Tm                         Spaces if empty	
006		ACDTDT				8		Acc_Dt_Tm                           Spaces if empty	
007		PFN					18		First_Name                          Spaces if empty	
008		PLN					25		Last_Name                           Spaces if empty	
009		PMN					18		M_Name                              Spaces if empty	
010		PBD					8		Birth_Dt_Tm                         Spaces if empty	
011		PED					8		Deceased_Dt_Tm                      Spaces if empty	
012		PSEX				1		Sex_Alias                           Spaces if empty	
013		PAD1				30		Address                             Spaces if empty	
014		PAD2				30		Address2                            Spaces if empty	
015		PCTY1				30		City                                Spaces if empty	
016		PST1				2		State                               Spaces if empty	
017		PZIP				9		ZipCode                             Spaces if empty	
018		PHP					10		Phone_Home                          Spaces if empty	
019		PWP					10		Phone_Biz                           Spaces if empty	
020		PSSN				9		SSN                                 Spaces if empty	
021		PEN					33		Emp_Name                            Spaces if empty	
022		PEAD1				30		Emp_Addr1                           Spaces if empty	
023		PEAD2				30		Emp_Addr2                           Spaces if empty	
024		PCTY1				30		Emp_City                            Spaces if empty	
025		PST1				2		Emp_St                              Spaces if empty	
026		PEZIP				9		Emp_Zip                             Spaces if empty	
027		PEPH				10		Phone_Biz                           Spaces if empty	
028		PMRN				20		MRN                                 Spaces if empty	
029		PPAT				20		FIN                                 Spaces if empty	
030		PMS					1		Marital_Alias                       Spaces if empty	
031		PEMS				2		Emp_Status                          Spaces if empty	
032		PREC				1		EthniCity                           Spaces if empty	
033		GFN					18		GuarFirstName			            Spaces if empty	
034		GLN					25		GuarLastName			            Spaces if empty	
035		GMN					18		GuarMiddleName			            Spaces if empty	
036		GBD					8		GuarDateOfBirth                     Spaces if empty	
037		GSEX				9		GuarSex                             Spaces if empty	
038		GAD1				30		GuarAddress1                        Spaces if empty	
039		GAD2				30		GuarAddress2                        Spaces if empty	
040		GCTY1				30		City                                Spaces if empty	
041		GST1				2		State                               Spaces if empty	
042		GZIP				9		GuarZipCode                         Spaces if empty	
043		GHP					10		GuarPhone                           Spaces if empty	
044		GWP					10		GuarPhoneBiz                        Spaces if empty	
045		GSSN				9		GuarSSN                             Spaces if empty	
046		GEN					33		GuarEmpName                         Spaces if empty	
047		GEAD1				30		GuarEmpAddress1                     Spaces if empty	
048		GEAD2				30		GuarEmpAddress2                     Spaces if empty	
049		GECTY1				30		GuarEmpCity                         Spaces if empty	
050		GEST1				2		GuarEmpState                        Spaces if empty	
051		GEZIP				9		GuarEmpZipCode                      Spaces if empty	
052		GEPH				9		GuarEmpPhone                        Spaces if empty	
053		GSC					1		Pipe symbol (|)						Literal value	
054		GMS					1		GuarMarital                         Spaces if empty	
055		GEMS				30		GuarEmp                             Spaces if empty	
056		GREC				30		GuarEthnic                          Spaces if empty	
057		GPRC				2		GuarRel                             Spaces if empty	
058		RFN					18		NOKFirstName			            Spaces if empty	
059		RLN					25		NOKLastName			                Spaces if empty	
060		RMN					18		NOKMiddleName			            Spaces if empty	
061		RBD					8		NOKDateOfBirth                      Spaces if empty	
062		RSEX				9		NOKSex                              Spaces if empty	
063		RAD1				30		NOKAddress1                         Spaces if empty	
064		RAD2				30		NOKAddress2                         Spaces if empty	
065		GCTY1				30		NOKCity                             Spaces if empty	
066		GST1				2		NOKState                            Spaces if empty	
067		RZIP				9		NOKZipCode                          Spaces if empty	
068		RHP					10		NOKPhone                            Spaces if empty	
069		RWP					10		NOKPhoneBiz                         Spaces if empty	
070		RSSN				9		NOKSSN                              Spaces if empty	
071		REN					33		NOKEmpName                          Spaces if empty	
072		READ1				30		NOKEmpAddress1                      Spaces if empty	
073		READ2				30		NOKEmpAddress2                      Spaces if empty	
074		GCTY1				30		NOKEmpCity                          Spaces if empty	
075		GST1				2		NOKEmpState                         Spaces if empty	
076		REZIP				9		NOKEmpZipCode                       Spaces if empty	
077		REPH				1		NOKEmpPhone                         Spaces if empty	
078		RMS					30		NOKMarital                          Spaces if empty	
079		REMS				30		NOKEmp                              Spaces if empty	
080		RREC				2		NOKEthnic                           Spaces if empty	
081		RPRC				20		NOKRel                              Spaces if empty	
082		PHNBR				50		Referring_Id                        Spaces if empty	
083		PHNAME				20		Referring_Name                      Spaces if empty	
